isExercice,picture,type,name_en,name_fr,alreadyExists,_id,variation_1,variation_2,variation_3,variation_4,popularity
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-squat/icons/dumbbell-squat-icon-128.webp,669cee980c89e9434327caa6,Dumbbell Squat,Squat haltères,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682aaa,,,75
TRUE,https://static.strengthlevel.com/images/exercises/thruster/icons/thruster-icon-128.webp,669cee980c89e9434327caa6,Thruster,Thruster,FALSE,,,,,,50
TRUE,https://static.strengthlevel.com/images/exercises/burpees/icons/burpees-icon-128.webp,669cee980c89e9434327caac,Burpees,Burpees,TRUE,669ced7e665a3ffe777143ac,,,,,90
TRUE,https://static.strengthlevel.com/images/exercises/barbell-calf-raise/icons/barbell-calf-raise-icon-128.webp,669cee980c89e9434327caa6,Barbell Calf Raise,Extension Mollets barre,FALSE,,669c3609218324e0b7682b73,677e95416294b680edf9762d,669c3609218324e0b7682aa0,,60
TRUE,https://static.strengthlevel.com/images/exercises/face-pull/icons/face-pull-icon-128.webp,669cee980c89e9434327caa5,Face Pull,Tirage visage,TRUE,669ced7e665a3ffe7771436e,,,,,78
TRUE,https://static.strengthlevel.com/images/exercises/close-grip-push-up/icons/close-grip-push-up-icon-128.webp,669cee980c89e9434327caa7,Close Grip Push Up,Pompes prise serrée,FALSE,,669ced7e665a3ffe7771437a,691ae7459c28bf0f3ee1234d,,,65
TRUE,https://static.strengthlevel.com/images/exercises/bodyweight-calf-raise/icons/bodyweight-calf-raise-icon-128.webp,669cee980c89e9434327caa6,Bodyweight Calf Raise,Extensions mollets,FALSE,,669c3609218324e0b7682b73,677e95416294b680edf9762d,,,80
TRUE,https://static.strengthlevel.com/images/exercises/wrist-curl/icons/wrist-curl-icon-128.webp,669cee980c89e9434327caa5,Wrist Curl,Curl poignets,FALSE,,6888d9706e86f456e1861e11,691b3b709c28bf0f3ee1235a,,,40
TRUE,https://static.strengthlevel.com/images/exercises/overhead-squat/icons/overhead-squat-icon-128.webp,669cee980c89e9434327caa6,Overhead Squat,Squat overhead,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682b64,,,35
TRUE,https://static.strengthlevel.com/images/exercises/russian-twist/icons/russian-twist-icon-128.webp,669cee980c89e9434327caaa,Russian Twist,Russian Twist,TRUE,669ced7e665a3ffe777143a3,,,,,75
TRUE,https://static.strengthlevel.com/images/exercises/decline-sit-up/icons/decline-sit-up-icon-128.webp,669cee980c89e9434327caaa,Decline Sit Up,Relevés de buste déclinés,FALSE,,669ced7e665a3ffe7771439b,669c3609218324e0b7682a83,,,50
TRUE,https://static.strengthlevel.com/images/exercises/lying-leg-raise/icons/lying-leg-raise-icon-128.webp,669cee980c89e9434327caaa,Lying Leg Raise,Relevés de jambes allongé,FALSE,,,,,,70
TRUE,https://static.strengthlevel.com/images/exercises/lying-dumbbell-tricep-extension/icons/lying-dumbbell-tricep-extension-icon-128.webp,669cee980c89e9434327caa5,Lying Dumbbell Tricep Extension,Extension triceps allongé haltères,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,669c3609218324e0b7682a4d,669c3609218324e0b7682aaa,65
TRUE,https://static.strengthlevel.com/images/exercises/glute-bridge/icons/glute-bridge-icon-128.webp,669cee980c89e9434327caa6,Glute Bridge,Pont fessier,FALSE,,677e95e46294b680edf97630,669ced7e665a3ffe77714378,,,70
TRUE,https://static.strengthlevel.com/images/exercises/paused-bench-press/icons/paused-bench-press-icon-128.webp,669cee980c89e9434327caa5,Paused Bench Press,Développé couché avec pause,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682b13,,,40
TRUE,https://static.strengthlevel.com/images/exercises/power-snatch/icons/power-snatch-icon-128.webp,669cee980c89e9434327caad,Power Snatch,Arraché explosif,FALSE,,669ced7e665a3ffe777143bb,66cc8e26148b9943caa05ce7,,,30
TRUE,https://static.strengthlevel.com/images/exercises/bench-dips/icons/bench-dips-icon-128.webp,669cee980c89e9434327caa7,Bench Dips,Dips sur banc,FALSE,,669ced7e665a3ffe7771437b,669c3609218324e0b7682a4f,,,80
TRUE,https://static.strengthlevel.com/images/exercises/behind-the-neck-press/icons/behind-the-neck-press-icon-128.webp,669cee980c89e9434327caa5,Behind The Neck Press,Développé nuque,FALSE,,669c3609218324e0b7682b76,691b3d129c28bf0f3ee1235b,,,30
TRUE,https://static.strengthlevel.com/images/exercises/split-squat/icons/split-squat-icon-128.webp,669cee980c89e9434327caa6,Split Squat,Fente statique,FALSE,,669ced7e665a3ffe77714374,669ced7e665a3ffe77714376,,,60
TRUE,https://static.strengthlevel.com/images/exercises/cable-reverse-fly/icons/cable-reverse-fly-icon-128.webp,669cee980c89e9434327caa5,Cable Reverse Fly,Élévations postérieures poulie,FALSE,,669ced7e665a3ffe77714372,68b6de6cfefb7daba8c16c98,,,65
TRUE,https://static.strengthlevel.com/images/exercises/machine-reverse-fly/icons/machine-reverse-fly-icon-128.webp,669cee980c89e9434327caa5,Machine Reverse Fly,Élévations postérieures machine,FALSE,,669ced7e665a3ffe77714372,669c3609218324e0b7682aba,,,70
TRUE,https://static.strengthlevel.com/images/exercises/cable-overhead-tricep-extension/icons/cable-overhead-tricep-extension-icon-128.webp,669cee980c89e9434327caa5,Cable Overhead Tricep Extension,Extension triceps au dessus de la tête poulie,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,669c3609218324e0b7682b64,68b6de6cfefb7daba8c16c98,75
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-deadlift/icons/dumbbell-deadlift-icon-128.webp,669cee980c89e9434327caa6,Dumbbell Deadlift,Soulevé de terre haltères,FALSE,,669ced7e665a3ffe77714375,669c3609218324e0b7682aaa,,,65
TRUE,https://static.strengthlevel.com/images/exercises/push-jerk/icons/push-jerk-icon-128.webp,669cee980c89e9434327caad,Push Jerk,Epaulé-jeté poussé,FALSE,,669ced7e665a3ffe777143be,691c709c9c28bf0f3ee12368,,,30
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-calf-raise/icons/dumbbell-calf-raise-icon-128.webp,669cee980c89e9434327caa6,Dumbbell Calf Raise,Extension mollets haltères,FALSE,,669c3609218324e0b7682b73,677e95416294b680edf9762d,669c3609218324e0b7682aaa,,60
TRUE,https://static.strengthlevel.com/images/exercises/squat-jump/icons/squat-jump-icon-128.webp,669cee980c89e9434327caa6,Squat Jump,Squat sauté,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682b46,,,65
TRUE,https://static.strengthlevel.com/images/exercises/sissy-squat/icons/sissy-squat-icon-128.webp,669cee980c89e9434327caa6,Sissy Squat,Squat sissy,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682b07,,,25
TRUE,https://static.strengthlevel.com/images/exercises/reverse-barbell-curl/icons/reverse-barbell-curl-icon-128.webp,669cee980c89e9434327caa5,Reverse Barbell Curl,Curl inversé barre,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682ae3,669c3609218324e0b7682aa0,,45
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-tricep-kickback/icons/dumbbell-tricep-kickback-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Tricep Kickback,Extension triceps haltères kickback,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,669c3609218324e0b7682aaa,691b43c19c28bf0f3ee1235d,60
TRUE,https://static.strengthlevel.com/images/exercises/decline-dumbbell-bench-press/icons/decline-dumbbell-bench-press-icon-128.webp,669cee980c89e9434327caa5,Decline Dumbbell Bench Press,Développé décliné haltères,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682a83,669c3609218324e0b7682aaa,,30
TRUE,https://static.strengthlevel.com/images/exercises/close-grip-dumbbell-bench-press/icons/close-grip-dumbbell-bench-press-icon-128.webp,669cee980c89e9434327caa5,Close Grip Dumbbell Bench Press,Développé couché haltères prise serrée,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682aaa,691ae7459c28bf0f3ee1234d,,50
TRUE,https://static.strengthlevel.com/images/exercises/reverse-grip-lat-pulldown/icons/reverse-grip-lat-pulldown-icon-128.webp,669cee980c89e9434327caa5,Reverse Grip Lat Pulldown,Tirage vertical prise inversée,FALSE,,669ced7e665a3ffe7771436f,691b44d99c28bf0f3ee1235e,,,55
TRUE,https://static.strengthlevel.com/images/exercises/sled-press-calf-raise/icons/sled-press-calf-raise-icon-128.webp,669cee980c89e9434327caa6,Sled Press Calf Raise,Extension mollets presse inclinée,FALSE,,669c3609218324e0b7682b73,677e95416294b680edf9762d,669c3609218324e0b7682b76,669c3609218324e0b7682a82,50
TRUE,https://static.strengthlevel.com/images/exercises/single-leg-press/icons/single-leg-press-icon-128.webp,669cee980c89e9434327caa6,Single Leg Press,Presse à une jambe,FALSE,,669c3609218324e0b7682a47,669c3609218324e0b7682b76,669c3609218324e0b7682b2e,,55
TRUE,https://static.strengthlevel.com/images/exercises/incline-push-up/icons/incline-push-up-icon-128.webp,669cee980c89e9434327caa7,Incline Push Up,Pompes inclinées,FALSE,,669ced7e665a3ffe7771437a,669ced7e665a3ffe7771437a,,,60
TRUE,https://static.strengthlevel.com/images/exercises/barbell-reverse-lunge/icons/barbell-reverse-lunge-icon-128.webp,669cee980c89e9434327caa6,Barbell Reverse Lunge,Fentes inversées barre,FALSE,,669ced7e665a3ffe77714376,669c3609218324e0b7682ae3,669c3609218324e0b7682aa0,,50
TRUE,https://static.strengthlevel.com/images/exercises/belt-squat/icons/belt-squat-icon-128.webp,669cee980c89e9434327caa6,Belt Squat,Squat ceinture,FALSE,,,,,,20
TRUE,https://static.strengthlevel.com/images/exercises/barbell-glute-bridge/icons/barbell-glute-bridge-icon-128.webp,669cee980c89e9434327caa6,Barbell Glute Bridge,Pont fessier barre,FALSE,,677e95e46294b680edf97630,669ced7e665a3ffe77714378,669c3609218324e0b7682aa0,,55
TRUE,https://static.strengthlevel.com/images/exercises/reverse-grip-bench-press/icons/reverse-grip-bench-press-icon-128.webp,669cee980c89e9434327caa5,Reverse Grip Bench Press,Développé couché prise inversée,FALSE,,669ced7e665a3ffe77714367,691b44d99c28bf0f3ee1235e,,,30
TRUE,https://static.strengthlevel.com/images/exercises/reverse-lunge/icons/reverse-lunge-icon-128.webp,669cee980c89e9434327caa6,Reverse Lunge,Fentes inversées,FALSE,,669ced7e665a3ffe77714376,669c3609218324e0b7682ae3,,,65
TRUE,https://static.strengthlevel.com/images/exercises/standing-leg-curl/icons/standing-leg-curl-icon-128.webp,669cee980c89e9434327caa5,Standing Leg Curl,Curl jambe debout,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682a47,669c3609218324e0b7682a4b,,45
TRUE,https://static.strengthlevel.com/images/exercises/cable-pull-through/icons/cable-pull-through-icon-128.webp,669cee980c89e9434327caa5,Cable Pull Through,Tirage poulie,FALSE,,669ced7e665a3ffe7771436c,,,,40
TRUE,https://static.strengthlevel.com/images/exercises/landmine-squat/icons/landmine-squat-icon-128.webp,669cee980c89e9434327caa6,Landmine Squat,Squat landmine,FALSE,,669ced7e665a3ffe77714374,691aff299c28bf0f3ee12352,,,35
TRUE,https://static.strengthlevel.com/images/exercises/one-arm-dumbbell-preacher-curl/icons/one-arm-dumbbell-preacher-curl-icon-128.webp,669cee980c89e9434327caa5,One Arm Dumbbell Preacher Curl,Curl pupitre un bras haltères,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682a57,691ae56e9c28bf0f3ee1234c,669c3609218324e0b7682aaa,45
TRUE,https://static.strengthlevel.com/images/exercises/straight-arm-pulldown/icons/straight-arm-pulldown-icon-128.webp,669cee980c89e9434327caa5,Straight Arm Pulldown,Tirage bras tendus,FALSE,,669ced7e665a3ffe7771436c,,,,60
TRUE,https://static.strengthlevel.com/images/exercises/safety-bar-squat/icons/safety-bar-squat-icon-128.webp,669cee980c89e9434327caa6,Safety Bar Squat,Squat safety bar,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682aa8,,,25
TRUE,https://static.strengthlevel.com/images/exercises/deficit-deadlift/icons/deficit-deadlift-icon-128.webp,669cee980c89e9434327caa6,Deficit Deadlift,Soulevé de terre pieds surélevés,FALSE,,669ced7e665a3ffe77714375,669c3609218324e0b7682a70,,,30
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-upright-row/icons/dumbbell-upright-row-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Upright Row,Rowing vertical haltères,FALSE,,669ced7e665a3ffe7771436c,6918f0676f9c2c0bb57e9002,669c3609218324e0b7682aaa,,50
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-wrist-curl/icons/dumbbell-wrist-curl-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Wrist Curl,Curl poignets haltères,FALSE,,6888d9706e86f456e1861e11,691b3b709c28bf0f3ee1235a,669c3609218324e0b7682aaa,,35
TRUE,https://static.strengthlevel.com/images/exercises/strict-curl/icons/strict-curl-icon-128.webp,669cee980c89e9434327caa5,Strict Curl,Curl strict,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682ae4,,,25
TRUE,https://static.strengthlevel.com/images/exercises/snatch-deadlift/icons/snatch-deadlift-icon-128.webp,669cee980c89e9434327caa6,Snatch Deadlift,Soulevé de terre arraché,TRUE,669ced7e665a3ffe777143bd,,,,,15
TRUE,https://static.strengthlevel.com/images/exercises/machine-back-extension/icons/machine-back-extension-icon-128.webp,669cee980c89e9434327caaa,Machine Back Extension,Extensions lombaire machine,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a46,669c3609218324e0b7682aba,,65
TRUE,https://static.strengthlevel.com/images/exercises/decline-crunch/icons/decline-crunch-icon-128.webp,669cee980c89e9434327caaa,Decline Crunch,Crunchs déclinés,FALSE,,669ced7e665a3ffe7771439a,669c3609218324e0b7682a83,,,50
TRUE,https://static.strengthlevel.com/images/exercises/sumo-squat/icons/sumo-squat-icon-128.webp,669cee980c89e9434327caa6,Sumo Squat,Squat sumo,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682af1,,,60
TRUE,https://static.strengthlevel.com/images/exercises/hang-power-clean/icons/hang-power-clean-icon-128.webp,669cee980c89e9434327caad,Hang Power Clean,Épaulé explosif depuis les cuisses,FALSE,,669ced7e665a3ffe777143bc,669c3609218324e0b7682a98,66cc8e26148b9943caa05ce7,,35
TRUE,https://static.strengthlevel.com/images/exercises/pause-deadlift/icons/pause-deadlift-icon-128.webp,669cee980c89e9434327caa6,Pause Deadlift,Soulevé de terre avec pause,FALSE,,669ced7e665a3ffe77714375,669c3609218324e0b7682b13,,,25
TRUE,https://static.strengthlevel.com/images/exercises/one-arm-cable-bicep-curl/icons/one-arm-cable-bicep-curl-icon-128.webp,669cee980c89e9434327caa5,One Arm Cable Bicep Curl,Curl biceps un bras poulie,FALSE,,6888d9706e86f456e1861e11,669c3609218324e0b7682a45,68b6de6cfefb7daba8c16c98,691ae56e9c28bf0f3ee1234c,45
TRUE,https://static.strengthlevel.com/images/exercises/single-leg-romanian-deadlift/icons/single-leg-romanian-deadlift-icon-128.webp,669cee980c89e9434327caa6,Single Leg Romanian Deadlift,Soulevé de terre roumain une jambe,FALSE,,669ced7e665a3ffe77714375,6918eb886f9c2c0bb57e8ffd,669c3609218324e0b7682b2e,,50
TRUE,https://static.strengthlevel.com/images/exercises/barbell-hack-squat/icons/barbell-hack-squat-icon-128.webp,669cee980c89e9434327caa6,Barbell Hack Squat,Hack squat barre,FALSE,,688783fd6e86f456e1861dde,669c3609218324e0b7682aa0,,,20
TRUE,https://static.strengthlevel.com/images/exercises/bench-pull/icons/bench-pull-icon-128.webp,669cee980c89e9434327caa5,Bench Pull,Rowing barre sur banc,FALSE,,669ced7e665a3ffe7771436c,669c3609218324e0b7682aa0,669c3609218324e0b7682a4f,,30
TRUE,https://static.strengthlevel.com/images/exercises/machine-tricep-extension/icons/machine-tricep-extension-icon-128.webp,669cee980c89e9434327caa5,Machine Tricep Extension,Extension triceps machine,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,669c3609218324e0b7682aba,,65
TRUE,https://static.strengthlevel.com/images/exercises/side-lunge/icons/side-lunge-icon-128.webp,669cee980c89e9434327caa6,Side Lunge,Fentes latérales,FALSE,,669ced7e665a3ffe77714376,66cc8e8f148b9943caa05cec,,,55
TRUE,https://static.strengthlevel.com/images/exercises/jefferson-deadlift/icons/jefferson-deadlift-icon-128.webp,669cee980c89e9434327caa6,Jefferson Deadlift,Soulevé de terre Jefferson,FALSE,,669ced7e665a3ffe77714375,691b25ce9c28bf0f3ee12353,,,5
TRUE,https://static.strengthlevel.com/images/exercises/bicycle-crunch/icons/bicycle-crunch-icon-128.webp,669cee980c89e9434327caaa,Bicycle Crunch,Crunchs vélo,TRUE,669ced7e665a3ffe77714397,,,,,75
TRUE,https://static.strengthlevel.com/images/exercises/reverse-wrist-curl/icons/reverse-wrist-curl-icon-128.webp,669cee980c89e9434327caa5,Reverse Wrist Curl,Curl poignets inversé,FALSE,,6888d9706e86f456e1861e11,691b3b709c28bf0f3ee1235a,669c3609218324e0b7682ae3,,25
TRUE,https://static.strengthlevel.com/images/exercises/seated-dumbbell-tricep-extension/icons/seated-dumbbell-tricep-extension-icon-128.webp,669cee980c89e9434327caa5,Seated Dumbbell Tricep Extension,Extension triceps assis haltères,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,669c3609218324e0b7682a4c,669c3609218324e0b7682aaa,65
TRUE,https://static.strengthlevel.com/images/exercises/pin-squat/icons/pin-squat-icon-128.webp,669cee980c89e9434327caa6,Pin Squat,Squat goupilles,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682abf,,,15
TRUE,https://static.strengthlevel.com/images/exercises/side-crunch/icons/side-crunch-icon-128.webp,669cee980c89e9434327caaa,Side Crunch,Crunchs latéraux,FALSE,,669ced7e665a3ffe7771439a,66cc8e8f148b9943caa05cec,,,50
TRUE,https://static.strengthlevel.com/images/exercises/yates-row/icons/yates-row-icon-128.webp,669cee980c89e9434327caa5,Yates Row,Rowing Yates,FALSE,,669ced7e665a3ffe7771436c,691c90a09c28bf0f3ee12370,,,30
TRUE,https://static.strengthlevel.com/images/exercises/pause-squat/icons/pause-squat-icon-128.webp,669cee980c89e9434327caa6,Pause Squat,Squat avec pause,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682b13,,,30
TRUE,https://static.strengthlevel.com/images/exercises/inverted-row/icons/inverted-row-icon-128.webp,669cee980c89e9434327caa5,Inverted Row,Rowing inversé,FALSE,,669ced7e665a3ffe7771436c,669c3609218324e0b7682ae3,,,55
TRUE,https://static.strengthlevel.com/images/exercises/hex-bar-shrug/icons/hex-bar-shrug-icon-128.webp,669cee980c89e9434327caa5,Hex Bar Shrug,Shrug barre hexagonale,FALSE,,669ced7e665a3ffe7771436b,669c3609218324e0b7682aa7,,,40
TRUE,https://static.strengthlevel.com/images/exercises/single-leg-dumbbell-deadlift/icons/single-leg-dumbbell-deadlift-icon-128.webp,669cee980c89e9434327caa6,Single Leg Dumbbell Deadlift,Soulevé de terre une jambe haltères,FALSE,,669ced7e665a3ffe77714375,669c3609218324e0b7682b2e,669c3609218324e0b7682aaa,,45
TRUE,https://static.strengthlevel.com/images/exercises/smith-machine-shrug/icons/smith-machine-shrug-icon-128.webp,669cee980c89e9434327caa5,Smith Machine Shrug,Shrug barre guidée,FALSE,,669ced7e665a3ffe7771436b,669c3609218324e0b7682ab9,,,50
TRUE,https://static.strengthlevel.com/images/exercises/barbell-front-raise/icons/barbell-front-raise-icon-128.webp,669cee980c89e9434327caa5,Barbell Front Raise,Élévations frontales barre,FALSE,,669c3609218324e0b7682b71,691b33ba9c28bf0f3ee12357,669c3609218324e0b7682aa0,,45
TRUE,https://static.strengthlevel.com/images/exercises/machine-lateral-raise/icons/machine-lateral-raise-icon-128.webp,669cee980c89e9434327caa5,Machine Lateral Raise,Élévations latérales machine,FALSE,,669c3609218324e0b7682b71,66cc8e8f148b9943caa05cec,669c3609218324e0b7682aba,,60
TRUE,https://static.strengthlevel.com/images/exercises/half-squat/icons/half-squat-icon-128.webp,669cee980c89e9434327caa6,Half Squat,Demi-squat,FALSE,,669ced7e665a3ffe77714374,669c3609218324e0b7682b22,,,40
TRUE,https://static.strengthlevel.com/images/exercises/dumbbell-side-bend/icons/dumbbell-side-bend-icon-128.webp,669cee980c89e9434327caa5,Dumbbell Side Bend,Flexions latérales haltères,FALSE,,669ced7e665a3ffe777143a8,669c3609218324e0b7682aaa,,,55
TRUE,https://static.strengthlevel.com/images/exercises/split-jerk/icons/split-jerk-icon-128.webp,669cee980c89e9434327caad,Split Jerk,Jeté fente,FALSE,,669ced7e665a3ffe77714376,669ced7e665a3ffe777143be,,,35
TRUE,https://static.strengthlevel.com/images/exercises/log-press/icons/log-press-icon-128.webp,669cee980c89e9434327caa5,Log Press,Développé log,FALSE,,669c3609218324e0b7682b76,669c3609218324e0b7682ac6,,,15
TRUE,https://static.strengthlevel.com/images/exercises/bench-pin-press/icons/bench-pin-press-icon-128.webp,669cee980c89e9434327caa5,Bench Pin Press,Développé couché goupilles,FALSE,,669ced7e665a3ffe77714367,669c3609218324e0b7682abf,,,15
TRUE,https://static.strengthlevel.com/images/exercises/barbell-power-shrug/icons/barbell-power-shrug-icon-128.webp,669cee980c89e9434327caa5,Barbell Power Shrug,Shrug explosif barre,FALSE,,669ced7e665a3ffe7771436b,66cc8e26148b9943caa05ce7,669c3609218324e0b7682aa0,,45
TRUE,https://static.strengthlevel.com/images/exercises/jm-press/icons/jm-press-icon-128.webp,669cee980c89e9434327caa5,JM Press,Développé JM,FALSE,,669ced7e665a3ffe77714367,691c74249c28bf0f3ee12369,,,20
TRUE,https://static.strengthlevel.com/images/exercises/behind-the-back-barbell-shrug/icons/behind-the-back-barbell-shrug-icon-128.webp,669cee980c89e9434327caa5,Behind The Back Barbell Shrug,Shrug barre derrière le dos,FALSE,,669ced7e665a3ffe7771436b,669c3609218324e0b7682aa0,691b320c9c28bf0f3ee12355,,20
TRUE,https://static.strengthlevel.com/images/exercises/ab-wheel-rollout/icons/ab-wheel-rollout-icon-128.webp,669cee980c89e9434327caaa,Ab Wheel Rollout,Roue abdominale,TRUE,669ced7e665a3ffe77714398,,,,,65
TRUE,https://static.strengthlevel.com/images/exercises/neck-curl/icons/neck-curl-icon-128.webp,669cee980c89e9434327caa5,Neck Curl,Curl cou,FALSE,,6888d9706e86f456e1861e11,691b3d129c28bf0f3ee1235b,,,10
TRUE,https://static.strengthlevel.com/images/exercises/clean-high-pull/icons/clean-high-pull-icon-128.webp,669cee980c89e9434327caa5,Clean High Pull,Tirage haut arraché,FALSE,,669ced7e665a3ffe777143bc,669ced7e665a3ffe7771436c,691b39a59c28bf0f3ee12359,,25
TRUE,https://static.strengthlevel.com/images/exercises/hanging-knee-raise/icons/hanging-knee-raise-icon-128.webp,669cee980c89e9434327caaa,Hanging Knee Raise,Relevés de genoux suspendu,TRUE,669ced7e665a3ffe7771439d,,,,,70
TRUE,https://static.strengthlevel.com/images/exercises/glute-kickback/icons/glute-kickback-icon-128.webp,669cee980c89e9434327caa6,Glute Kickback,Extension fessier,FALSE,,669c3609218324e0b7682b73,677e95e46294b680edf97630,,,65
TRUE,https://static.strengthlevel.com/images/exercises/behind-the-back-deadlift/icons/behind-the-back-deadlift-icon-128.webp,669cee980c89e9434327caa6,Behind The Back Deadlift,Soulevé de terre derrière le dos,FALSE,,669ced7e665a3ffe77714375,691b320c9c28bf0f3ee12355,,,5
TRUE,https://static.strengthlevel.com/images/exercises/clean-pull/icons/clean-pull-icon-128.webp,669cee980c89e9434327caa5,Clean Pull,Tirage épaulé,FALSE,,669ced7e665a3ffe777143bc,669ced7e665a3ffe7771436c,,,25
TRUE,https://static.strengthlevel.com/images/exercises/ring-dips/icons/ring-dips-icon-128.webp,669cee980c89e9434327caa7,Ring Dips,Dips anneaux,FALSE,,669ced7e665a3ffe7771437b,669c3609218324e0b7682ac0,,,45
TRUE,https://static.strengthlevel.com/images/exercises/wide-grip-bench-press/icons/wide-grip-bench-press-icon-128.webp,669cee980c89e9434327caa5,Wide Grip Bench Press,Développé couché prise large,FALSE,,669ced7e665a3ffe77714367,691ae78f9c28bf0f3ee1234e,,,50
TRUE,https://static.strengthlevel.com/images/exercises/jefferson-squat/icons/jefferson-squat-icon-128.webp,669cee980c89e9434327caa6,Jefferson Squat,Squat Jefferson,FALSE,,669ced7e665a3ffe77714374,691b25ce9c28bf0f3ee12353,,,5
TRUE,https://static.strengthlevel.com/images/exercises/hip-extension/icons/hip-extension-icon-128.webp,669cee980c89e9434327caa6,Hip Extension,Extension de hanche,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a48,,,50
TRUE,https://static.strengthlevel.com/images/exercises/squat-thrust/icons/squat-thrust-icon-128.webp,669cee980c89e9434327caa6,Squat Thrust,Squat thrust,FALSE,,,,,,45
TRUE,https://static.strengthlevel.com/images/exercises/single-leg-deadlift/icons/single-leg-deadlift-icon-128.webp,669cee980c89e9434327caa6,Single Leg Deadlift,Soulevé de terre une jambe,FALSE,,669ced7e665a3ffe77714375,669c3609218324e0b7682b2e,,,50
TRUE,https://static.strengthlevel.com/images/exercises/bent-over-dumbbell-row/icons/bent-over-dumbbell-row-icon-128.webp,669cee980c89e9434327caa5,Bent Over Dumbbell Row,Rowing penché haltères,FALSE,,669ced7e665a3ffe7771436c,669c3609218324e0b7682a84,,,70
TRUE,https://static.strengthlevel.com/images/exercises/pike-push-up/icons/pike-push-up-icon-128.webp,669cee980c89e9434327caa7,Pike Push Up,Pompes en V,FALSE,,669ced7e665a3ffe7771437a,669c3609218324e0b7682b00,,,45
TRUE,https://static.strengthlevel.com/images/exercises/viking-press/icons/viking-press-icon-128.webp,669cee980c89e9434327caa5,Viking Press,Développé Viking,FALSE,,669c3609218324e0b7682b76,691c84d49c28bf0f3ee1236a,,,10
TRUE,https://static.strengthlevel.com/images/exercises/walking-lunge/icons/walking-lunge-icon-128.webp,669cee980c89e9434327caa6,Walking Lunge,Fentes marchées,FALSE,,669ced7e665a3ffe77714376,691b46b29c28bf0f3ee12360,,,75
TRUE,https://static.strengthlevel.com/images/exercises/archer-push-ups/icons/archer-push-ups-icon-128.webp,669cee980c89e9434327caa7,Archer Push Ups,Pompes archer,FALSE,,669ced7e665a3ffe7771437a,691b3f6b9c28bf0f3ee1235c,,,30
TRUE,https://static.strengthlevel.com/images/exercises/reverse-grip-tricep-pushdown/icons/reverse-grip-tricep-pushdown-icon-128.webp,669cee980c89e9434327caa5,Reverse Grip Tricep Pushdown,Extension triceps prise inversée,FALSE,,669c3609218324e0b7682b73,669c3609218324e0b7682a44,691b44d99c28bf0f3ee1235e,,45
TRUE,https://static.strengthlevel.com/images/exercises/muscle-snatch/icons/muscle-snatch-icon-128.webp,669cee980c89e9434327caad,Muscle Snatch,Arraché strict,FALSE,,669ced7e665a3ffe777143bb,669c3609218324e0b7682ae4,,,20
TRUE,https://static.strengthlevel.com/images/exercises/glute-ham-raise/icons/glute-ham-raise-icon-128.webp,669cee980c89e9434327caa6,Glute Ham Raise,Extension fessiers ischio machine,FALSE,,669c3609218324e0b7682b73,677e95e46294b680edf97630,677e94e06294b680edf9762c,669c3609218324e0b7682aba,35
TRUE,https://static.strengthlevel.com/images/exercises/z-press/icons/z-press-icon-128.webp,669cee980c89e9434327caa5,Z Press,Développé Z,FALSE,,669c3609218324e0b7682b76,691c86df9c28bf0f3ee1236b,,,20
TRUE,https://static.strengthlevel.com/images/exercises/reverse-crunches/icons/reverse-crunches-icon-128.webp,669cee980c89e9434327caaa,Reverse Crunches,Crunchs inversés,FALSE,,669ced7e665a3ffe7771439a,669c3609218324e0b7682ae3,,,60
