type,level,name_fr,name_en,description_fr,description_en,hint_fr,hint_en,picture_fr,picture_en,condition_code,collection,field,howMany,userId,inactivityPeriodDays,durationMinSecs,durationMaxSecs,excludedMusclesInSeance,specificDayMonth,datetimeBetweenStart,datetimeBetweenEnd,timeBetweenStart,timeBetweenEnd,effectiveWeightLoadMin,valueMin,variationIds,variationType,variationTypeMinExercises,conditionValue
exercise,0,Patriote,Patriot,Réaliser un Drapeau en Tuck,Achieve a Tuck Human Flag,,,finish,finish,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2b|669ced7e665a3ffe77714388,,,flag
exercise,1,Patriote,Patriot,Réaliser un Drapeau en Advanced Tuck,Achieve an Advanced Tuck Human Flag,,,finish,finish,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2c|669ced7e665a3ffe77714388,,,flag
exercise,2,Patriote,Patriot,Réaliser un Drapeau en One Leg,Achieve a One Leg Human Flag,,,finish,finish,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2e|669ced7e665a3ffe77714388,,,flag
exercise,3,Patriote,Patriot,Réaliser un Drapeau en Straddle,Achieve a Straddle Human Flag,,,finish,finish,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2d|669ced7e665a3ffe77714388,,,flag
exercise,4,Patriote,Patriot,Réaliser un Drapeau en Half Lay,Achieve a Half Lay Human Flag,,,finish,finish,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b31|669ced7e665a3ffe77714388,,,flag
exercise,5,Patriote,Patriot,Réaliser un Drapeau Full,Achieve a Full Human Flag,,,finish,finish,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b33|669ced7e665a3ffe77714388,,,flag
exercise,0,Planche à repasser,Ironing Board,Réaliser un Front Lever en Tuck,Achieve a Tuck Front Lever,,,ironing,ironing,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2b|669ced7e665a3ffe77714383,,,front_lever
exercise,1,Planche à repasser,Ironing Board,Réaliser un Front Lever en Advanced Tuck,Achieve an Advanced Tuck Front Lever,,,ironing,ironing,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2c|669ced7e665a3ffe77714383,,,front_lever
exercise,2,Planche à repasser,Ironing Board,Réaliser un Front Lever en One Leg,Achieve a One Leg Front Lever,,,ironing,ironing,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2e|669ced7e665a3ffe77714383,,,front_lever
exercise,3,Planche à repasser,Ironing Board,Réaliser un Front Lever en Straddle,Achieve a Straddle Front Lever,,,ironing,ironing,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2d|669ced7e665a3ffe77714383,,,front_lever
exercise,4,Planche à repasser,Ironing Board,Réaliser un Front Lever en Half Lay,Achieve a Half Lay Front Lever,,,ironing,ironing,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b31|669ced7e665a3ffe77714383,,,front_lever
exercise,5,Planche à repasser,Ironing Board,Réaliser un Front Lever Full,Achieve a Full Front Lever,,,ironing,ironing,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b33|669ced7e665a3ffe77714383,,,front_lever
exercise,0,Adieu Gravité,Zero Gravity,Réaliser une Planche en Tuck,Achieve a Tuck Planche,,,zero-gravity,zero-gravity,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2b|669ced7e665a3ffe77714385,,,planche
exercise,1,Adieu Gravité,Zero Gravity,Réaliser une Planche en Advanced Tuck,Achieve an Advanced Tuck Planche,,,zero-gravity,zero-gravity,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2c|669ced7e665a3ffe77714385,,,planche
exercise,2,Adieu Gravité,Zero Gravity,Réaliser une Planche en One Leg,Achieve a One Leg Planche,,,zero-gravity,zero-gravity,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2e|669ced7e665a3ffe77714385,,,planche
exercise,3,Adieu Gravité,Zero Gravity,Réaliser une Planche en Straddle,Achieve a Straddle Planche,,,zero-gravity,zero-gravity,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b2d|669ced7e665a3ffe77714385,,,planche
exercise,4,Adieu Gravité,Zero Gravity,Réaliser une Planche en Half Lay,Achieve a Half Lay Planche,,,zero-gravity,zero-gravity,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b31|669ced7e665a3ffe77714385,,,planche
exercise,5,Adieu Gravité,Zero Gravity,Réaliser une Planche Full,Achieve a Full Planche,,,zero-gravity,zero-gravity,variations_combination,seancesets,variations.variation,,,,,,,,,,,,0,1,669c3609218324e0b7682b33|669ced7e665a3ffe77714385,,,planche
secret,4,En légende,Aura Farmer,Faire une séance d'au moins 4 séries composée uniquement de PRs,Complete a workout of at least 4 sets made only of PRs,Une séance légendaire...,A legendary workout...,smoke,smoke,seance_only_prs,seancesets,,4,,,,,,,,,,,,,,,,
